Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580414,618712,2022-10-16 11:45:29 CST,2022-10-16,11:45:29,Photo,"4,873",4321,373,55,38,5,1,3,39,38,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/670370671127677,親愛的市民朋友，受到尼莎颱風外圍環流影響，北部有瞬間強降雨，各地天氣變化不穩定，氣象局提醒：未來伴隨東北季風，海面及陸地風力將會增強，雨勢持續不停到明天。 天雨路滑注意行車安全，請用路人務必打開大燈，加大安全車距並減速慢行。大家互相提醒身邊的親朋好友，請避免前往山區及海邊活動。,https://www.facebook.com/photo.php?fbid=670371977794213&set=a.265757784922303&type=3,,,,,,,,-1.96
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580414,618712,2022-10-16 17:26:58 CST,2022-10-16,17:26:58,Photo,"9,779",8114,1274,128,65,3,7,8,83,97,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/670540587777352,下午雨勢短暫減弱的空檔後，雨勢在晚間又將增強，請市民朋友外出要特別小心安全！ 受到尼莎颱風外圍環流影響，氣象局針對新北市境內發布豪雨特報，中午左右雨勢下得又急又快，我也前往災害應變中心了解各區的雨量及各地情況，全盤掌控本市各地區情況後，各地傳出的情況多為路樹倒塌或局部積水，相關單位全力ㄧ一排除中。 新北市目前為三級警戒開設，但我特別要求各區公所及相關單位必須嚴加戒備，持續掌握各地區狀況。目前有30條土石流黃色警戒，1條紅色警戒，已執行預防性疏散撤離，有27處抽水站、54台機組加強抽水。 但由於雨勢在晚間可能又將增強，我在下午一場短暫的新竹行程後，也立刻取消後面所有的新竹行程以及晚場活動，已經返回抵達災害應變中心持續掌握各區雨勢變化。 再次提醒市民朋友天雨路滑、視線不佳，ㄧ定注意行車安全，請用路人務必打開車輛大燈，加大安全車距並減速慢行，大家互相提醒身邊的親朋好友，避免前往山區及海邊活動。,https://www.facebook.com/photo.php?fbid=670539901110754&set=a.265757781588970&type=3,,,,,,,,1.02
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580414,618712,2022-10-16 22:10:16 CST,2022-10-16,22:10:16,Photo,"24,171",19753,2053,168,164,32,14,10,125,1852,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/670698837761527,尼莎颱風帶來的雨勢，來得又急又快，汐止區因為瞬間強降雨，伯爵山莊傳出土石流驚險災情，我得知消息後，傍晚立刻趕赴了解。 到了現場，我要求相關單位立刻啟動安置計畫，將有立即性危險的住戶，趕緊安置到旅館。向住戶了解後，發現山坡上面有高壓電塔，我也要求要即刻快速補強，不要造成住戶的後續傷害，一勞永逸的方法就是要將高壓電塔搬遷，才不會繼續威脅密集的坡地住宅。 為預防危險，汐止區晚間也開放全區紅黃線及學校停車，同時暫停路邊停車收費，明天上午七點才會恢復管制與校內禁停放。今天晚上到明天，北台灣雨勢還是會持續出現較大雨勢，根據氣象局資料， 18日以後才會緩和，市民朋友這段時間一定要多加留意安全，市府團隊會堅守崗位 ，隨時待命，即時出動。,https://www.facebook.com/photo.php?fbid=670693821095362&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,2.53
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580705,618994,2022-10-17 15:50:53 CST,2022-10-17,15:50:53,Photo,"8,538",7295,920,76,57,2,8,1,65,114,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/671212291043515,雖然尼莎颱風已逐漸遠離，但外圍環流加上東北季風產生共伴效應，還是要嚴加防範。上午我前往三重高灘地了解現況，今日清晨積水消退，我也要求相關單位加速排除淤泥、垃圾，儘早恢復往來交通。目前已解除全部道路管制措施，河濱各橫移門及越堤道、二重疏洪道、重新堤外便道、新鶯堤外便道、新店溪左右岸，以及板橋大漢橋至城林橋堤外機車道，皆已開放通行。 另外，汐止伯爵山莊的部分，昨晚市府團隊也在第一時間撤離將近150人，目前有33戶、94人安置中，今天一早，工務局已經研擬如何在短期內裡面補強，讓坡損傷害不要擴大，更重要的是要有一個中長期的規劃，因為高壓變電塔鄰近伯爵山莊，造成居民在生活上的壓力跟恐慌，我建議台電應該一勞永逸，讓高壓電塔都能夠順利搬遷完畢，不然伯爵山莊每碰到下大雨、碰到任何狀況，就非常擔心高壓電塔對他們帶來的傷害，相信台電有能力來處理。我們一起努力！,https://www.facebook.com/photo.php?fbid=671212101043534&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,-1.12
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580802,619074,2022-10-19 20:02:52 CST,2022-10-19,20:02:52,Photo,"6,368",5717,475,68,42,1,2,0,21,42,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/672752300889514,不論晴雨，在這座城市裡，這群人， 總是默默付出，無懼烈日寒冬，使命必達，盡心盡力維持環境整潔，站在第一線為民服務。 10/25清潔隊員節即將到來，為了感謝清潔隊員的辛勞，彰顯清潔隊員們默默為環境清潔打拚奮鬥的精神，新北市今天也特別表揚了112位捍衛新北城市環境衛生的績優隊員，即使面對疫情爆發，他們始終無懼病毒威脅 ，穿梭在新北市大街小巷裡為環境清消，秉持著「捍衛新北」的精神，堅守工作崗位的身影實在令人敬佩與感動。 因為他們，我們才能擁有有乾淨整潔的市容，也因為他們，新北市連續十年蟬聯全國最乾淨城市，借大家的掌聲，謝謝這些為我們衝第一線整理髒亂環境的先鋒，大家的一句『謝謝，辛苦了』對他們來說是最溫暖的肯定。,https://www.facebook.com/photo.php?fbid=672752114222866&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.5
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580823,619085,2022-10-20 16:04:07 CST,2022-10-20,16:04:07,Photo,"6,084",5520,422,48,26,0,1,0,22,45,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/673360880828656,「一粒米，百粒汗」珍惜眼前得來不易的食物，一粒小小的米要經過農友們好幾個月的辛勤耕種，才能成為我們碗中的香噴噴的米飯，「珍惜食物」不是一句口號，更是一種精神，也是每個人都該落實的。 新北市推動惜食已經六年了，透過社會局整合各個局處，讓超過933噸的食材可以再利用，醜蔬果看起來賣相不好，但吃起來卻不錯，只要好好整理，就可以讓社區長輩與孩子們吃得歡喜又營養，還兼顧環保。 醜蔬果華麗變身，惜食分享最重要的精神，就是推動的力量，不但不能浪費，還可以送到有需要的地方，做為老人共餐或是小衛星課後照顧據點的美味佳餚，不只高達134萬人受益，同時也可以減輕廚餘垃圾，兼具公益、環保和教育，更達到聯合國永續發展SDGs消除貧窮和飢餓的目標。 除了透過冷藏冷凍車等硬體設備，最重要的是參於其中的所有善心人們，無論是捐贈的企業、果菜市場熱心的攤販，或是一日又一日不辭辛勞的志工們，謝謝大家細心整理與烹調這些缺了角的蔬菜、雨損的茄子和長歪的紅蘿蔔，就像施了魔法一般，讓他們成為營養滿分的料理，照顧更多長輩和孩子。 惜食是種美德，更是環保永續的重要觀念，我想藉這天邀請大家，不只今天，而是從今往後的每一天，一起身體力行實施空盤不浪費運動，珍惜食物、減少廚餘，每個人的一小步，累積起來也能帶來重大的改變！,https://www.facebook.com/photo.php?fbid=673363250828419&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.57
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580864,619118,2022-10-21 19:01:40 CST,2022-10-21,19:01:40,Photo,"35,401",32079,2435,282,148,2,24,1,46,384,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/674183260746418,今天由我們的政治實習生為我抽出了候選號次，這是我連兩次抽到2號，對我來說非常有意義的數字，代表著「好事連連」，更呼應了我的初衷～「侯我為2(你)侯侯做代誌」！ 11/26請大家站出來，讓侯友宜繼續為大家拚好日子！ #侯我為2 #侯侯做代誌,https://www.facebook.com/photo.php?fbid=674179770746767&set=a.265757784922303&type=3,,新北市長候選人候 侯友宜 新北市長候選人 侯我為 2 侯侯 侯侯做/代/誌 做 11/26類躍出門投票,,,,,,3.71
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580925,619170,2022-10-22 11:16:34 CST,2022-10-22,11:16:34,Photo,"9,520",8859,401,128,49,3,3,0,22,55,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/674697774028300,今年耶誕在新北也能看見浪漫飄雪的夢幻景色！ 走出疫情鬱悶，迎來新北市每年的年末重頭戲「#新北歡樂耶誕城」即將在11月11日登場！ 過去兩年多，對你我來說，都非常不容易，昨天我們跟許多好朋友齊聚一堂，一起開箱全台灣最大的冬季節慶盛事，今年我們以「雪白之城」為主題，找來 Disney+ 超人氣六大品牌：#迪士尼、#皮克斯、#漫威、#國家地理、#STAR 和 #星際大戰 來到耶誕城裡，有許多受大、小朋友喜愛的米奇、米妮、雪寶、巴斯光年等角色主題，就是希望讓所有小朋友可以擁有美好的童年回憶，不只要帶給大家溫馨、幸福的耶誕氛圍，更要打造白雪紛飛的國度，帶市民走進北歐風情的雪白童話世界。 不只這樣，我們還規劃了12檔系列精彩活動，每一週都有不一樣的主題、不一樣的表演，週週都能感受到濃厚耶誕氣息。這一次的歡樂耶誕市集，絕對讓大家耳目一新，我們和德國經濟辦事處合作，把「德國耶誕市集」搬到市民廣場來，不用出國也可以體驗到異國的耶誕氣氛。 新北歡樂耶誕城是全世界最矚目的城市行銷典範，更被選為全球50大耶誕市集，帶給新北市更多的榮耀，就像威尼斯的嘉年華、日本札幌的雪祭，甚至包括時代廣場的跨年活動，就是因為長期定點舉辦而成為全球旅客必定朝聖的節慶活動。11/11至明年的1/2，點亮新北，新北市將越夜越美麗，到處都是閃亮繽紛的燈飾，我相新北耶誕城一定會帶給來到這裡的每一個人一連串驚喜與感動，更會是一輩子難忘的幸福回憶。,https://www.facebook.com/photo.php?fbid=674697484028329&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580925,619170,2022-10-22 19:47:27 CST,2022-10-22,19:47:27,Live Video Complete,"3,419",2961,300,59,31,0,3,1,24,40,crosspost,No,15343,15541,138262,01:55:48,https://www.facebook.com/100044642490075/posts/650281933481140,桃基北北 ①①②⑥ 挺善良 北區競總晚會直播Live 現在我和 張善政、 朱立倫 主席、 盧秀燕 市長、中廣董事長 趙少康、 桃園市議長邱奕勝、桃園在地立委好夥伴、國民黨立法院黨團以及國民黨議員候選人齊聚一堂，一起秀友善！ 大家一起加油，帶給台灣團結、純樸與善良，#1126挺善良！,https://www.facebook.com/houyuih/videos/650281933481140/,,,桃中新北 1 0 ／2 2 秀友善 桃基北北 ①①②⑥ 挺善良,,,,,2.34
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581144,619386,2022-10-23 16:35:46 CST,2022-10-23,16:35:46,Photo,"7,593",7124,287,50,30,2,6,1,17,76,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/675594893938588,連日大雨後，汐止工建路137號前出現路面下陷，中午我趕緊前往勘查道路坍陷的搶修情形。經過水利局的同仁專業判斷，發現底下16米汙水下水道的幹線破裂，必須採低壓灌漿的方式，這段期間，經過工建路的車輛都會做適度調整，設臨時車道。 我也責成水利局工程人員必須盡快完成，警察局也要做好交通管制路段的指揮，交通局則是研定交通替代方案，以確保住戶及用路人的安全。 工建路搶修工程的管制路段經過工建路（樟樹二路至同興路段），在搶修完畢之前全時段封閉，請大家配合現場交通管制人員指揮方向通行，為了安全，暫時性的不便，敬請市民朋友見諒！ 另外提醒大家，雖然北部的雨勢在傍晚會逐漸減緩，外出的市民朋友請隨時注意氣象資訊，非必要請避免前往山區及海邊活動，行車小心慢行，安全第一！,https://www.facebook.com/photo.php?fbid=675598467271564&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,-1.26
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581144,619386,2022-10-23 18:49:38 CST,2022-10-23,18:49:38,Photo,"8,150",7012,288,47,43,552,5,14,15,174,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/675667490597995,今天下午，新北市三峽區大同路ㄧ處社區發生氣爆意外。警察及消防弟兄獲報後立即出動，現場一共波及12戶居民，其中有1人二度灼傷，另外有4人遭玻璃割傷，分別送往亞東醫院、恩主公醫院及土城長庚醫院治療中。 接獲通報後，我也立刻趕往現場詳細瞭解情況，請相關醫療單位協助治療送醫傷者，也希望傷者能早日康復！同時現場也會連夜請環保局、工務局同仁，協助清理玻璃碎片，在安全無虞底下保障住戶安全，妥善協助住戶的後續安置，由警方及消防局鑑識同仁盡快調查出氣爆原因！,https://www.facebook.com/photo.php?fbid=675667343931343&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.17
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581144,619386,2022-10-23 23:00:42 CST,2022-10-23,23:00:42,Photo,"20,736",19144,1051,195,50,2,12,1,27,254,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/675827003915377,團結達陣，全力 #挺善良！ 張善政，是我38年的好朋友，我們都有共同的理念，就是要為這塊土地做事，靠著踏實、認真、打拚的精神，願意為國家犧牲奉獻，北台灣好、千萬人共好，台灣才會更好，台灣需要跟全世界競爭，讓我們攜手合作、共同逐夢前行。 昨晚我們手牽著手，高舉著喊出我們的理念，當下感覺到彼此那股想一起為人民打拚的強烈意志！團結才有希望，我們最需要的不是政治口水，而是純樸的台灣、團結的中華民國，讓我們作夥挺善良、並肩作戰讓中華民國越來越好，1126請大家站出來，支持桃基北北1126，請給我們一個機會，定全力以赴為你拚好日子，團結一心，讓北台灣更好！ #侯侯做代誌 #厚友誼,https://www.facebook.com/photo.php?fbid=675826903915387&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,2.17
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581181,619421,2022-10-25 16:50:25 CST,2022-10-25,16:50:25,Photo,"11,807",10957,564,125,62,0,5,1,23,70,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/677153170449427,光輝十月，除了雙十國慶，另一個重要的日子就是台灣光復節。 台灣光復後走過77個年頭，有著無數的先賢烈士保家衛國，奉獻自己的無畏精神，因為有他們，才有今日和平繁榮、民主自由的中華民國，每一位都在這塊土地上留下了打拚的足跡與努力的汗水，令我們深感敬佩。 十月的街道上，國旗旗海飄揚的同時，更時時刻刻提醒著我們「不忘初衷」，愛中華民國、愛台灣這塊土地，我們就更應該團結起來好好珍惜、好好守護台灣這塊寶島。,https://www.facebook.com/photo.php?fbid=677153153782762&set=a.265757784922303&type=3,,,,,,,,1.24
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581195,619423,2022-10-26 15:15:20 CST,2022-10-26,15:15:20,Photo,"12,868",12107,486,89,54,0,4,1,29,98,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/677833750381369,關鍵字：兒時情景,https://www.facebook.com/photo.php?fbid=677832877048123&set=a.265757784922303&type=3,,,,,,,,1.35
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581238,619459,2022-10-27 16:40:34 CST,2022-10-27,16:40:34,Native Video,"3,889",3342,303,149,36,1,4,2,22,30,crosspost,Yes,13839,15253,70596,00:03:57,https://www.facebook.com/100044642490075/posts/678645040300240,"溜滑梯、盪鞦韆.....還記得你童年時候玩過的遊戲嗎？ 每到假日，很多孩子都會跟爸爸媽媽撒嬌，嚷著要去公園玩，充滿活力和歡笑聲的公園，不只是孩子放電的好去處，更是長輩們運動休閒的好所在。 《改變的勇氣》六部曲，要帶大家到全台灣最多歡笑聲的地方 #熊猴森樂園，一個讓孩子滿載童年回憶的地方，如何從人跡罕至的防汛高灘地變身主題遊戲場，讓藝術與運動融入生活。 新北市約有1,382公頃的高灘用地，平時用於防汛，經過多年努力，在大型水岸空間營造工作的支持下，開闢為新北河濱公園，在河川防洪功能不打折的基本條件下，將整體空間做更有效的規劃和應用，導入各種多元遊憩設施，民眾在防洪安全的基礎上，享用生態與公園兼具的大型綠地空間，不只達到親水、親景、親自然及與水共融的願景，更賦予二重疏洪道新的生命與內涵。 這座全台最大共融且全齡化堤坡特色滑梯樂園就在 #新北大都會公園，打造31座動物造型與彩虹溜滑梯，包含台灣黑熊、台灣獮猴、櫻花鉤吻鮭等動物通通現身，讓孩子在遊戲的過程可以認識更多台灣的特有動物，豐富孩童知識、激發想像創意外，更讓全家大小共享天倫之樂。今年夏天我們更開放 #海世界水樂園，以台灣海洋生物為造型的戲水遊具，滿足大小朋友一站到底，海陸通玩的樂趣。 世界上最溫暖的是孩子們天真無邪的笑容，行程途中，只要經過公園，看見孩子們的笑顏，我都感到相當欣慰，每一分努力，就是要讓孩子們的童年，裝滿了歡笑，也裝滿了快樂，對的事，我們定全力以赴、盡心盡力，團隊努力耕耘的每一滴汗水，都有著實現安居樂業的使命！",https://www.facebook.com/houyuih/videos/523352812571081/,,,《改變的勇氣》六部曲-新北熊猴森樂園,,,,,-1.71
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581238,619459,2022-10-27 20:30:51 CST,2022-10-27,20:30:51,Photo,"3,225",2867,245,43,22,0,4,0,17,27,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/678768326954578,請大家11/26一起站出來，爭取18歲公民權同意票！ 青年是國家未來發展的動能，更是推動國家向前進步的重要力量。18歲公民權是世界認同的普世價值，也是台灣未來要走的方向。 這次我也找來年輕的政治實習生一起參與選舉，在大街小巷進行宣講活動，不只讓他們了解公共政策的形成，更要及早認識民主制度，國家未來的機會與希望，是要靠年輕人共同打拚。 我想，成熟的民主社會應該讓更多年輕人參與公共事務、落實公民權，傾聽年輕人的聲音，和他們一起集思廣益，為城市注入新活力，激盪出更多火花，這個國家才會時時充滿活力與希望。 支持18歲公民權，我的態度從沒變過，一棒接一棒，我們這一代都會要慢慢交給下一代，我希望下一棒更快速地成長跟茁壯，順利接棒，讓台灣變得不一樣，1126請大家出來投票，讓年輕世代的聲音被聽到。,https://www.facebook.com/photo.php?fbid=678768156954595&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-2.96
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581236,619453,2022-10-28 21:51:10 CST,2022-10-28,21:51:10,Photo,"6,760",6188,362,63,32,0,5,1,29,80,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/679558416875569,每個人在自己的角色裡發揮正向的力量，匯集起來，新北市就能成長茁壯。 我的辦公室裡掛了一幅「正氣」的字畫，時刻提醒我莫忘初衷，這也是我一直以來處事的態度，只要社會上點點滴滴都是正向力量，就能匯集成一股大正氣，對整座城市產生無遠弗屆的影響力與建設。 新北市各個角落裡，就有著許許多多默默付出的英雄，像是令我無限懷念的張秀雄先生，多年來擦亮了無數片反光鏡，他曾經跟我說：「每天擦都不會累，擦得亮，就可以減少車禍」，因為這份信念和正能量，他堅持每天爬上爬下擦亮反光鏡，守護用路人的安全，即使辭世後，精神還是長留，這就是張秀雄先生為社會注入的一股正氣 。 我常常說，我們最需要的是團結的台灣、團結的中華民國，不該失去原有的純樸與善良，身為台灣的一份子，每個人都可以拿出為這片土地奉獻的熱情。從個人的點串起線，建構面，進而帶動城市的發展與光榮。 這個星期天將有多位新北影響力人物，來到市府三樓多功能集會堂和大家分享屬於他們的生命故事，他們也許不是外界定義的大人物，卻對新北市的進步發揮了莫大的力量！你也可以來聽聽他們如何展現熱情與付出努力，將正向影響擴散出去， 說不定你也可以找到自己發揮正能量的起點。 讓我們大家一起拚，新北市就會好，大家一起共好，台灣就會越來越好！ #新北影響力 #生命故事講者,https://www.facebook.com/photo.php?fbid=679557536875657&set=a.265757784922303&type=3,,,,,,,,-1.41
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581236,619453,2022-10-28 23:37:43 CST,2022-10-28,23:37:43,Photo,"1,171",999,112,17,15,2,1,0,10,15,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/679624363535641,剛剛深夜23時30分突然一陣明顯搖晃，市民朋友還好嗎？希望大家一切平安🙏,https://www.facebook.com/photo.php?fbid=679624220202322&set=a.265757781588970&type=3,,,,,,,,-8.15
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581279,619488,2022-10-29 22:05:09 CST,2022-10-29,22:05:09,Photo,"5,072",4559,343,45,41,2,16,0,31,35,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/680271563470921,Trick or Treat！萬聖節前夕，大人小孩秀創意、變裝搞怪的時候到了！ 今天 #府中搞什麼鬼 踩街活動熱情登場！過去幾年曾經裝扮成魔法師、吸病毒鬼、大航海家、神捕等角色，今年因為首度推出街頭卡丁車體驗，我特地應景穿上賽車服，與卡丁車主題相呼應！ 到了現場只見變裝高手如雲，不只爸爸媽媽帶著小寶貝們穿著可愛造型服裝，上街討糖，毛寶貝們也戴上面具加入踩街的行列，模樣俏皮吸睛。我看到有人扮演成瑪莉歐兄弟、小丑、吸血鬼還有可愛的小小警察，每個人都卯盡全力、展現十足創意。不管像不像，能讓親朋好友留下節日的記憶點，才是最重要的事！ 今年萬聖節，你想好要扮演什麼角色了嗎？一起來新北留下屬於你的萬聖節美好回憶！,https://www.facebook.com/photo.php?fbid=680270676804343&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.88
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581293,619495,2022-10-30 15:28:16 CST,2022-10-30,15:28:16,Photo,"5,671",3973,450,52,94,33,2,989,18,60,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/680770916754319,南韓首爾的 #梨泰院 昨天深夜發生令全球震驚的公安事件，目前傳出超過百位民眾傷亡，同時，我們持續了解是否有新北市民前往，以提供相關協助。 市府舉辦相關大型活動時，安全永遠擺在最重要的第一個位置！沒有安全就沒有一切，我也要求市府團隊緊盯每一個活動在安全上的大小步驟，包括警力分布、交通疏導等，把安全做到位，全力守護市民的安全。 我要再次提醒市民朋友，參與各項活動，安全最重要，務必謹慎小心，開心出門也要平安回家。 願梨泰院事件中的逝者安息、傷者早日康復，也祈願大家都平安。,https://www.facebook.com/photo.php?fbid=680770286754382&set=a.265757781588970&type=3,,,,,,,,-1.68
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581316,619515,2022-10-31 19:31:56 CST,2022-10-31,19:31:56,Photo,"16,080",14713,827,205,61,1,10,2,28,233,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/681650133333064,①①②⑥國、政、宜、安！1126侯侯投票！ 我們的名字連成一線，就是「國政宜安」，我們的號次，連成一線就是今年縣市首長選舉投票日！我們同一陣線、 同一決心， 要帶給國家安全穩定，我們同樣的目標，就是想為國家人民好好做事，為人民創造安居樂業的好日子。 儘管昨日風雨飄搖，但我們手搭著手，彼此傳遞了溫暖與勇氣，傳遞出我們的堅持，和想找回台灣社會善良純樸和團結的決心。 讓台灣躋身國際，和東京、紐約並駕齊驅，是我們責無旁貸的信念。基隆好、桃園好、台北好、新北好，千萬人才會共好！年底是一場為人民而拚的戰役，團結在一起，揮出全壘打！ #基隆1號 謝國樑 #桃園1號 張善政 #新北2號 侯友宜 #台北6號 蔣萬安,https://www.facebook.com/photo.php?fbid=681650113333066&set=a.265757781588970&type=3,,,,,,,,1.69
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581330,619528,2022-11-01 18:00:10 CST,2022-11-01,18:00:10,Photo,"6,683",6146,331,73,43,0,6,2,28,54,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/682305129934231,這裡是市民總部，是青年基地，更是「HOU HOU Fun」的侯所在！ 「是時候了」！今天來開箱我以市民做最大咖主委的競選總部！年輕人有主見決定自己的未來，當然更要鼓勵年輕朋友多多參與公共議題為社會發聲，這次競總也找來年輕朋友操刀設計，每個細節我也都親自看過，我們把總部以溫馨、活潑的風格包覆，裡頭充滿年輕人的創意，在都市裡的一隅不但能感受露營的氛圍，還有兒童遊戲區，就是希望孩子們跟爸爸媽媽可以在這裡共度悠閒親子時光，讓國家未來的棟樑在快樂中成長。 當HOUHOU青年基地找來孩子們最喜歡的FOOD超人和海星哥哥來朗讀繪本時，孩子的燦爛笑容和熱力四射， 也讓我看了格外欣慰！誰說競總一定只能有選舉味 ？我們的青年基地有著更多的是人的溫度！ 『人民才是頭家』是我一直以來不變的信念，感謝所有的好朋友，也謝謝每一雙握住我的手，替我加油打氣的市民們，你們都是支持我向前走的最大力量，侯友宜一定全力以赴為你拚好日子！ #侯侯做代誌,https://www.facebook.com/photo.php?fbid=682292329935511&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,-1.43
